
 Volume in drive F is COMPRESSED 
 Volume Serial Number is 12F3-180D
DAT001   DTI     12934 02-03-93  12:39p
LONGPEP  MTI      1964 02-03-93  12:39p
LONGPEP  CAL        12 02-03-93  12:39p
LONGPEP  001       463 02-03-93  12:39p
        7 file(s)      15413 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.013

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  000        57 02-03-93   5:13p
DAT001   DTI     14202 02-03-93   5:13p
LONGPEP  MTI      1964 02-03-93   5:13p
LONGPEP  CAL        12 02-03-93   5:14p
LONGPEP  001       480 02-03-93   5:14p
        7 file(s)      16715 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.014

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  000        45 02-03-93   7:27p
DAT001   DTI     14052 02-03-93   7:27p
LONGPEP  MTI      1964 02-03-93   7:27p
LONGPEP  CAL        12 02-03-93   7:27p
LONGPEP  001       469 02-03-93   7:27p
        7 file(s)      16542 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.015

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  000        43 02-03-93   9:28p
DAT001   DTI     12898 02-03-93   9:28p
LONGPEP  MTI      1964 02-03-93   9:28p
LONGPEP  CAL        12 02-03-93   9:28p
LONGPEP  001       467 02-03-93   9:28p
        7 file(s)      15384 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.016

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  MTI      1964 02-03-93  10:59p
DAT001B  DTI     11824 02-03-93  11:00p
LONGPEP  000        46 02-03-93  11:00p
        5 file(s)      13834 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.017

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  000        46 02-04-93   1:14a
DAT001   DTI     14764 02-04-93   1:14a
LONGPEP  MTI      1964 02-04-93   1:14a
LONGPEP  CAL        12 02-04-93   1:14a
LONGPEP  001       470 02-04-93   1:14a
        7 file(s)      17256 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.018

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  000        47 02-04-93   9:59a
DAT001   DTI     14344 02-04-93   9:59a
LONGPEP  MTI      1964 02-04-93   9:59a
LONGPEP  CAL        12 02-04-93   9:59a
LONGPEP  001       471 02-04-93   9:59a
        7 file(s)      16838 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.019

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  MTI      1964 02-04-93  11:05a
DAT001   DTI     10650 02-04-93  11:05a
LONGPEP  000         0 02-04-93  11:05a
        5 file(s)      12614 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.020

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  MTI      1964 02-04-93  12:31p
DAT001   DTI     10454 02-04-93  12:31p
LONGPEP  000        53 02-04-93  12:31p
        5 file(s)      12471 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.021

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  000        43 02-04-93   2:55p
DAT001   DTI     13192 02-04-93   2:55p
LONGPEP  MTI      1964 02-04-93   2:55p
LONGPEP  CAL        12 02-04-93   2:55p
LONGPEP  001       467 02-04-93   2:55p
        7 file(s)      15678 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.022

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  MTI      1964 02-05-93  12:44a
DAT001   DTI     10960 02-05-93  12:44a
LONGPEP  000        54 02-05-93  12:44a
        5 file(s)      12978 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.023

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  MTI      1964 02-05-93   2:16a
DAT001   DTI     13576 02-05-93   2:16a
LONGPEP  000        56 02-05-93   2:16a
        5 file(s)      15596 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.024

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  MTI      1964 02-05-93   9:44a
DAT001   DTI      9800 02-05-93   9:44a
        4 file(s)      11764 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.025

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  MTI      1964 02-05-93  11:12a
DAT001   DTI     11304 02-05-93  11:12a
LONGPEP  000        53 02-05-93  11:12a
        5 file(s)      13321 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.026

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  000        53 02-05-93  12:53p
DAT001   DTI     13388 02-05-93  12:53p
LONGPEP  MTI      1964 02-05-93  12:53p
LONGPEP  CAL        12 02-05-93  12:53p
LONGPEP  001       477 02-05-93  12:53p
        7 file(s)      15894 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.027

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
LONGPEP  MTI      1964 02-05-93   1:57p
DAT001   DTI     11506 02-05-93   1:57p
LONGPEP  000        56 02-05-93   1:57p
        5 file(s)      13526 bytes

Directory of F:\GILSON\RICK.USR\LONGPEP.028

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
TERMIN   CAL        12 02-05-93   3:29p
LONGPEP  MTI      1964 02-05-93   3:29p
DAT001   DTI     10614 02-05-93   3:29p
LONGPEP  000        51 02-05-93   3:29p
        6 file(s)      12641 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.001

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   MTI      1966 10-20-92   8:37p
DAT001   DTI      6494 10-20-92   8:37p
NEWPEP   000        46 10-20-92   8:37p
        5 file(s)       8506 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.002

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   000        46 10-20-92  10:27p
DAT001   DTI     17558 10-20-92  10:27p
NEWPEP   MTI      1966 10-20-92  10:27p
NEWPEP   CAL        12 10-20-92  10:27p
NEWPEP   001       471 10-20-92  10:27p
        7 file(s)      20053 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.003

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   000        83 10-21-92   4:02p
DAT001   DTI     15966 10-21-92   4:02p
NEWPEP   MTI      1966 10-21-92   4:02p
NEWPEP   CAL        12 10-21-92   4:02p
NEWPEP   001       508 10-21-92   4:02p
        7 file(s)      18535 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.004

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   MTI      1966 10-21-92   5:50p
DAT001   DTI     10256 10-21-92   5:50p
NEWPEP   000        53 10-21-92   5:50p
        5 file(s)      12275 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.005

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   MTI      1966 10-21-92   7:23p
DAT001   DTI     11738 10-21-92   7:23p
NEWPEP   000        65 10-21-92   7:23p
        5 file(s)      13769 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.006

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   MTI      1966 10-22-92   5:42a
DAT001   DTI      8202 10-22-92   5:42a
NEWPEP   000        52 10-22-92   5:42a
        5 file(s)      10220 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.007

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   MTI      1966 10-22-92   1:18p
DAT001   DTI     17256 10-22-92   1:19p
NEWPEP   000        56 10-22-92   1:19p
        5 file(s)      19278 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.008

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   000        61 10-22-92   5:50p
DAT001   DTI     17430 10-22-92   5:50p
NEWPEP   MTI      1966 10-22-92   5:51p
NEWPEP   CAL        12 10-22-92   5:51p
NEWPEP   001       486 10-22-92   5:51p
        7 file(s)      19955 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.009

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   000        58 10-23-92   9:51a
DAT001   DTI     16352 10-23-92   9:51a
NEWPEP   MTI      1966 10-23-92   9:51a
NEWPEP   CAL        12 10-23-92   9:51a
NEWPEP   001       483 10-23-92   9:51a
        7 file(s)      18871 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.010

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   MTI      1966 10-23-92  11:53a
DAT001   DTI     10290 10-23-92  11:53a
NEWPEP   000         0 10-23-92  11:53a
        5 file(s)      12256 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.011

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   MTI      1966 10-23-92   6:15p
DAT001   DTI     12020 10-23-92   6:15p
        4 file(s)      13986 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.012

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   000        42 10-23-92   8:30p
DAT001   DTI     18312 10-23-92   8:30p
NEWPEP   MTI      1966 10-23-92   8:30p
NEWPEP   CAL        12 10-23-92   8:30p
NEWPEP   001       467 10-23-92   8:30p
        7 file(s)      20799 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.013

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   MTI      1946 10-27-92   5:08p
DAT001   DTI     11020 10-27-92   5:08p
        4 file(s)      12966 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.014

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   MTI      1946 10-29-92   8:07p
DAT001   DTI     13934 10-29-92   8:07p
NEWPEP   000        69 10-29-92   8:07p
        5 file(s)      15949 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.015

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   MTI      1946 10-29-92  10:07p
DAT001   DTI     15900 10-29-92  10:07p
NEWPEP   000        67 10-29-92  10:07p
        5 file(s)      17913 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.016

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   000        73 10-30-92   1:04p
DAT001   DTI     19438 10-30-92   1:04p
NEWPEP   MTI      1946 10-30-92   1:04p
NEWPEP   CAL        12 10-30-92   1:04p
NEWPEP   001       498 10-30-92   1:04p
DAT001   A       18997 10-30-92   2:14p
DAT001   B       19558 10-30-92   2:14p
DAT001   D       17841 10-30-92   2:14p
DAT001   1        1941 10-30-92   2:14p
       11 file(s)      80304 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.017

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   000        68 11-14-92   7:14p
DAT001   DTI     17254 11-14-92   7:14p
NEWPEP   MTI      1946 11-14-92   7:14p
NEWPEP   CAL        12 11-14-92   7:14p
NEWPEP   001       493 11-14-92   7:14p
        7 file(s)      19773 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.018

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
NEWPEP   000        46 11-14-92   9:08p
DAT001   DTI     17596 11-14-92   9:08p
NEWPEP   MTI      1946 11-14-92   9:08p
NEWPEP   CAL        12 11-14-92   9:08p
NEWPEP   001       471 11-14-92   9:08p
RUN_018  A       19336 12-02-92   3:44p
RUN_018  B       19660 12-02-92   3:45p
RUN_018  D       17554 12-02-92   3:45p
RUN_018  1        1941 12-02-92   3:45p
       11 file(s)      78562 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.019

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
RUN_019  A       17452 12-02-92   3:44p
NEWPEP   MTI      1946 11-21-92   1:37p
DAT001   DTI     13338 11-21-92   1:38p
NEWPEP   000        51 11-21-92   1:38p
RUN_019  B       17875 12-02-92   3:44p
RUN_019  D       14782 12-02-92   3:44p
RUN_019  1        1312 12-02-92   3:44p
        9 file(s)      66756 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.020

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
RUN_020  A       16785 12-02-92   3:43p
NEWPEP   MTI      1946 11-21-92   2:51p
DAT001   DTI     10534 11-21-92   2:51p
NEWPEP   000        49 11-21-92   2:51p
RUN_020  B       14003 12-02-92   3:44p
RUN_020  D       15758 12-02-92   3:44p
RUN_020  1        1052 12-02-92   3:44p
        9 file(s)      60127 bytes

Directory of F:\GILSON\RICK.USR\NEWPEP.021

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
TERMIN   CAL        12 11-21-92   7:07p
NEWPEP   MTI      1946 11-21-92   7:07p
DAT001   DTI     12170 11-21-92   7:07p
NEWPEP   000        52 11-21-92   7:07p
        6 file(s)      14180 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.001

.            <DIR>     10-07-96   4:25p
..           <DIR>     10-07-96   4:25p
SHORTPEP 000        49 10-20-92  12:50p
DAT001   DTI     15566 10-20-92  12:50p
SHORTPEP MTI      1966 10-20-92  12:50p
SHORTPEP CAL        12 10-20-92  12:50p
SHORTPEP 001       484 10-20-92  12:50p
        7 file(s)      18077 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.002

.            <DIR>     10-07-96   4:25p
..           <DIR>     10-07-96   4:25p
SHORTPEP 000        45 10-20-92   3:29p
DAT001   DTI     15806 10-20-92   3:29p
SHORTPEP MTI      1966 10-20-92   3:29p
SHORTPEP CAL        12 10-20-92   3:29p
SHORTPEP 001       480 10-20-92   3:29p
NEWPEP   001       520 10-23-92   2:13p
        8 file(s)      18829 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.003

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP 000        45 10-20-92   5:24p
DAT001   DTI     15220 10-20-92   5:24p
SHORTPEP MTI      1966 10-20-92   5:24p
SHORTPEP CAL        12 10-20-92   5:24p
SHORTPEP 001       480 10-20-92   5:24p
        7 file(s)      17723 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.004

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP 000        43 10-20-92   7:02p
DAT001   DTI     15294 10-20-92   7:02p
SHORTPEP MTI      1966 10-20-92   7:02p
SHORTPEP CAL        12 10-20-92   7:02p
SHORTPEP 001       478 10-20-92   7:02p
        7 file(s)      17793 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.005

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP 000        48 10-22-92   7:58a
DAT001   DTI     15022 10-22-92   7:58a
SHORTPEP MTI      1966 10-22-92   7:58a
SHORTPEP CAL        12 10-22-92   7:58a
SHORTPEP 001       483 10-22-92   7:58a
        7 file(s)      17531 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.006

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP MTI      1966 01-01-93   9:03p
DAT001   DTI     13242 01-01-93   9:03p
SHORTPEP 000        46 01-01-93   9:03p
        5 file(s)      15254 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.007

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP MTI      1966 01-01-93  10:29p
DAT001   DTI     13060 01-01-93  10:29p
SHORTPEP 000        48 01-01-93  10:29p
        5 file(s)      15074 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.008

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP 000        48 01-02-93  12:06a
DAT001   DTI     14644 01-02-93  12:06a
SHORTPEP MTI      1966 01-02-93  12:06a
SHORTPEP CAL        12 01-02-93  12:07a
SHORTPEP 001       483 01-02-93  12:07a
        7 file(s)      17153 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.009

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP 000        44 01-02-93  11:32a
DAT001   DTI     15054 01-02-93  11:32a
SHORTPEP MTI      1966 01-02-93  11:32a
SHORTPEP CAL        12 01-02-93  11:32a
SHORTPEP 001       478 01-02-93  11:32a
        7 file(s)      17554 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.010

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP MTI      1964 01-02-93   3:11p
DAT001   DTI     10822 01-02-93   3:11p
SHORTPEP 000        47 01-02-93   3:11p
        5 file(s)      12833 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.011

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
DAT001   A       17272 01-03-93   3:08p
SHORTPEP MTI      1964 01-02-93   4:38p
DAT001   DTI     11610 01-02-93   4:38p
SHORTPEP 000        48 01-02-93   4:38p
DAT001   B       14191 01-03-93   3:08p
DAT001   D       15643 01-03-93   3:08p
DAT001   1        1418 01-03-93   3:08p
        9 file(s)      62146 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.012

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP MTI      1964 01-02-93   6:08p
DAT001   DTI     10098 01-02-93   6:08p
SHORTPEP 000        48 01-02-93   6:08p
        5 file(s)      12110 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.013

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP MTI      1964 01-02-93   7:56p
DAT001   DTI     12844 01-02-93   7:56p
SHORTPEP 000        48 01-02-93   7:56p
        5 file(s)      14856 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.014

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP MTI      1964 01-02-93   9:18p
DAT001   DTI     10682 01-02-93   9:18p
SHORTPEP 000        43 01-02-93   9:18p
        5 file(s)      12689 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.015

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP MTI      1964 01-02-93  10:59p
DAT001   DTI     12538 01-02-93  10:59p
SHORTPEP 000        43 01-02-93  10:59p
        5 file(s)      14545 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.016

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP 000        43 01-03-93   5:05p
DAT001   DTI     14718 01-03-93   5:05p
SHORTPEP MTI      1964 01-03-93   5:05p
SHORTPEP CAL        12 01-03-93   5:05p
SHORTPEP 001       472 01-03-93   5:05p
        7 file(s)      17209 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.017

.            <DIR>     10-07-96   4:26p
..           <DIR>     10-07-96   4:26p
SHORTPEP 000        53 01-03-93   7:23p
DAT001   DTI     16488 01-03-93   7:24p
SHORTPEP MTI      1964 01-03-93   7:24p
SHORTPEP CAL        12 01-03-93   7:24p
SHORTPEP 001       482 01-03-93   7:24p
        7 file(s)      18999 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.018

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
SHORTPEP 000        53 01-03-93   9:06p
DAT001   DTI     16638 01-03-93   9:06p
SHORTPEP MTI      1964 01-03-93   9:06p
SHORTPEP CAL        12 01-03-93   9:06p
SHORTPEP 001       482 01-03-93   9:06p
        7 file(s)      19149 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.019

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
SHORTPEP 000        47 01-04-93  12:20a
DAT001   DTI     16124 01-04-93  12:20a
SHORTPEP MTI      1964 01-04-93  12:20a
SHORTPEP CAL        12 01-04-93  12:20a
SHORTPEP 001       476 01-04-93  12:20a
        7 file(s)      18623 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.020

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
SHORTPEP 000         0 01-04-93  12:04p
        3 file(s)          0 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.021

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
SHORTPEP 000        52 01-04-93   2:41p
DAT001   DTI     16396 01-04-93   2:41p
SHORTPEP MTI      1964 01-04-93   2:41p
SHORTPEP CAL        12 01-04-93   2:41p
SHORTPEP 001       481 01-04-93   2:41p
        7 file(s)      18905 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.022

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
SHORTPEP MTI      1964 01-04-93   5:10p
DAT001   DTI     16372 01-04-93   5:11p
SHORTPEP 000        52 01-04-93   5:11p
        5 file(s)      18388 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.023

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
SHORTPEP MTI      2068 01-04-93   6:16p
DAT001   DTI     10544 01-04-93   6:16p
SHORTPEP 000        58 01-04-93   6:16p
        5 file(s)      12670 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.024

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
SHORTPEP 000        45 01-04-93   9:04p
DAT001   DTI     17000 01-04-93   9:04p
SHORTPEP MTI      1964 01-04-93   9:04p
SHORTPEP CAL        12 01-04-93   9:04p
SHORTPEP 001       474 01-04-93   9:04p
        7 file(s)      19495 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.025

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
SHORTPEP 000        45 01-04-93  11:58p
DAT001   DTI     16752 01-04-93  11:58p
SHORTPEP MTI      1964 01-04-93  11:58p
SHORTPEP CAL        12 01-04-93  11:58p
SHORTPEP 001       474 01-04-93  11:58p
        7 file(s)      19247 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.026

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
SHORTPEP 000        47 01-05-93   2:02p
DAT001   DTI     16258 01-05-93   2:02p
SHORTPEP MTI      1964 01-05-93   2:02p
SHORTPEP CAL        12 01-05-93   2:03p
SHORTPEP 001       476 01-05-93   2:03p
        7 file(s)      18757 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.027

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
SHORTPEP MTI      1964 01-05-93   3:05p
DAT001B  DTI      3398 01-05-93   3:05p
SHORTPEP 000        51 01-05-93   3:05p
        5 file(s)       5413 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.028

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
SHORTPEP 000        61 01-05-93   6:40p
DAT001   DTI     16994 01-05-93   6:40p
SHORTPEP MTI      1964 01-05-93   6:40p
SHORTPEP CAL        12 01-05-93   6:40p
SHORTPEP 001       490 01-05-93   6:40p
        7 file(s)      19521 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.029

.            <DIR>     10-07-96   4:27p
..           <DIR>     10-07-96   4:27p
SHORTPEP 000        52 01-06-93   1:26a
DAT001   DTI     16366 01-06-93   1:26a
SHORTPEP MTI      1964 01-06-93   1:26a
SHORTPEP CAL        12 01-06-93   1:26a
SHORTPEP 001       481 01-06-93   1:26a
        7 file(s)      18875 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.030

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
SHORTPEP 000        50 01-30-93   6:05p
DAT001   DTI     15098 01-30-93   6:05p
SHORTPEP MTI      1964 01-30-93   6:05p
SHORTPEP CAL        12 01-30-93   6:05p
SHORTPEP 001       479 01-30-93   6:05p
        7 file(s)      17603 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.031

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
SHORTPEP 000        53 01-30-93   7:30p
DAT001   DTI     15692 01-30-93   7:30p
SHORTPEP MTI      1964 01-30-93   7:30p
SHORTPEP CAL        12 01-30-93   7:30p
SHORTPEP 001       482 01-30-93   7:30p
        7 file(s)      18203 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.032

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
SHORTPEP 000        53 01-31-93  11:56a
DAT001   DTI     15258 01-31-93  11:56a
SHORTPEP MTI      1964 01-31-93  11:56a
SHORTPEP CAL        12 01-31-93  11:56a
SHORTPEP 001       482 01-31-93  11:56a
        7 file(s)      17769 bytes

Directory of F:\GILSON\RICK.USR\SHORTPEP.033

.            <DIR>     10-07-96   4:28p
..           <DIR>     10-07-96   4:28p
SHORTPEP 000        69 01-31-93   1:54p
DAT001   DTI     16270 01-31-93   1:54p
SHORTPEP MTI      1964 01-31-93   1:54p
SHORTPEP CAL        12 01-31-93   1:54p
SHORTPEP 001       498 01-31-93   1:54p
        7 file(s)      18813 bytes

Directory of F:\GILSON\SYS

.            <DIR>     10-07-96   4:29p
..           <DIR>     10-07-96   4:29p
GME_KEY  SYS      3596 02-13-89  11:23a
GSIOC    SYS      2511 06-05-90   9:56a
        4 file(s)       6107 bytes

Total files listed:
      610 file(s)    1985243 bytes
                   442679296 bytes free
